STOCKCODE,NAME,DESCRIPTION,BARCODE,BRAND,PRODUCT_GROUP,SUB_CATEGORY,SUB_PRODUCT_GROUP,WEB_GROUP,WARRANTY,WEIGHT,CUBIC,NORMAL_BUY_PRICE,BEST_BUY_PRICE,BEST_BUY_VALID_TO,RRP,ONHAND,ETA,NEW_PRODUCT,SPECIAL_ORDER
AC62401,KTG GEL MOUSE PAD- BLUE/BLACK,KTG GEL MOUSE PAD- BLUE/BLACK,62401,ACCO - TECHNOLOGY PRODUCTS,,AC - MOUSE PADS / WRIST RESTS,,,,0,0,28.34,28.34,,$44.40,0,,N,N
AC62402,KTG GEL MOUSE PAD- RED/BLACK,KTG GEL MOUSE PAD- RED/BLACK,62402,ACCO - TECHNOLOGY PRODUCTS,,AC - MOUSE PADS / WRIST RESTS,,,,0,0,28.34,28.34,,$44.40,0,,N,N
AC62560,KTG SP30 15.6 LAPTOP CASE- BLK,KTG SP30 15.6 LAPTOP CASE- BLK,62560,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,34.06,0,,$53.37,0,,Y,N
AC62561,KTG SP15 15.6 inch  SLEEVE- BLK,KTG SP15 15.6 inch  SLEEVE- BLK,62561,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,38.04,38.04,,$59.60,4,,N,N
AC62617,KTG LS150 15.6 inch  LAPTOP BACKPACK- BL,KTG LS150 15.6 inch  LAPTOP BACKPACK- BLK,62617,ACCO - TECHNOLOGY PRODUCTS,,AC - BACKPACKS,,,,0,0,51.68,51.68,,$80.97,43,,N,N
AC62618,KTG LS240 14.4 inch  LAPTOP CASE- BLK,KTG LS240 14.4 inch  LAPTOP CASE- BLK,62618,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,39.63,39.63,,$62.08,0,,Y,N
AC62619,KTG LS440 14.4 inch  LAPTOP SLEEVE- BLK,KTG LS440 14.4 inch  LAPTOP SLEEVE- BLK,62619,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,26.44,26.44,,$41.42,0,,N,N
AC62622,KTG LM150 15.6 inch  LAPTOP BACKPACK- GR,KTG LM150 15.6 inch  LAPTOP BACKPACK- GREY,62622,ACCO - TECHNOLOGY PRODUCTS,,AC - BACKPACKS,,,,0,0,71.35,71.35,,$111.78,1,,N,N
AC62623,KTG LM340 14.4 inch  LAPTOP CASE- GREY,KTG LM340 14.4 inch  LAPTOP CASE- GREY,62623,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,71.35,71.35,,$111.78,1,,N,N
AC62670,KTG PROTECTIVE CD/DVD SLEEVES (PK 50),KTG PROTECTIVE CD/DVD SLEEVES (PK 50),62670,ACCO - TECHNOLOGY PRODUCTS,,AC - CD CASES AND SLEEVES,,,,0,0,7.46,7.46,,$11.68,0,,Y,N
AC62682,KTG SMARTFIT ADJ MEMORY FOAM WRIST REST,KTG SMARTFIT ADJ MEMORY FOAM WRIST REST,62682,ACCO - TECHNOLOGY PRODUCTS,,AC - MOUSE PADS / WRIST RESTS,,,,0,0,31.36,31.36,,$49.13,3,,N,N
AC627208,KTG PRIVACY SCREEN 34 inch  CURVED MONIT,KTG PRIVACY SCREEN 34 inch  CURVED MONITORS,627208,ACCO - TECHNOLOGY PRODUCTS,,AC - PRIVACY SCREENS AND FILM,,,,0,0,234.44,234.44,,$367.28,0,,Y,N
AC62823,KTG BACK SUPPORT MEMORY FOAM LUMBAR,KTG BACK SUPPORT MEMORY FOAM LUMBAR,62823,ACCO - TECHNOLOGY PRODUCTS,,AC - BACK RESTS,,,,0,0,65.53,0,,$100.45,3,,N,N
AC62843,KTG LS410 11 inch  CHROMEBOOK SLEEVE- BL,KTG LS410 11 inch  CHROMEBOOK SLEEVE- BLK,62843,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,44.04,44.04,,$69.01,0,,N,N
AC62844,KTG LS430 13.3 inch  CHROMEBOOK SLEEVE- ,KTG LS430 13.3 inch  CHROMEBOOK SLEEVE- BLK,62844,ACCO - TECHNOLOGY PRODUCTS,,AC - BRIEFCASES AND TOTES,,,,0,0,27.85,27.85,,$43.63,0,,N,N
AC62880,KTG CHARGE RACK WITH LOCKING DOOR,KTG CHARGE RACK WITH LOCKING DOOR,62880,ACCO - TECHNOLOGY PRODUCTS,,AC - CHARGE AND SYNC CABINETS,,,,0,0,442.92,442.92,,$721.62,0,,N,N
AC62880OW,KTG CHARGE RACK WITH LOCKING DOOR OW,KTG CHARGE RACK WITH LOCKING DOOR OW,62880OW,ACCO - TECHNOLOGY PRODUCTS,,AC - CHARGE AND SYNC CABINETS,,,,0,0,1652.35,1652.35,,$2588.68,0,,Y,N
AC63251M,KTG SD7000 SURFACE PRO DOCK LOCK MASTER,KTG SD7000 SURFACE PRO DOCK LOCK MASTER,63251M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,33.93,33.93,,$53.15,0,,Y,N
AC64016,KTG ROUND KEY ONLY,KTG ROUND KEY ONLY,64016,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,18.31,18.31,,$28.68,0,,Y,N
AC64036,KTG SECURITY SLOT ADAPT KIT,KTG SECURITY SLOT ADAPT KIT,64036,ACCO - TECHNOLOGY PRODUCTS,,AC - LOCK ANCHOR POINTS/ACC.,,,,0,0,10.03,10.03,,$15.72,0,,Y,N
AC64186M,KTG MICROSAVER KEYED LOCK MASTER,KTG MICROSAVER KEYED LOCK MASTER,64186M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,61.85,61.85,,$96.90,0,,Y,N
AC64187M,KTG MICROSAVER DUAL HEAD LOCK MASTER,KTG MICROSAVER DUAL HEAD LOCK MASTER,64187M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,75.59,75.59,,$118.42,0,,Y,N
AC64325,KTG EXPERT MOUSE WIRED TRACKBALL,KTG EXPERT MOUSE WIRED TRACKBALL,64325,ACCO - TECHNOLOGY PRODUCTS,,AC - TRACK BALLS,,,,0,0,94.46,94.46,,$147.98,0,,N,N
AC64407,KTG WASHABLE WIRED KEYBOARD,KTG WASHABLE WIRED KEYBOARD,64407,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYBOARDS,,,,0,0,36.18,36.18,,$56.68,15,,N,N
AC64415,KTG AC12 CHARGING CABINET FOR CHROMEBOOK,KTG AC12 CHARGING CABINET FOR CHROMEBOOK,64415,ACCO - TECHNOLOGY PRODUCTS,,AC - CHARGE AND SYNC CABINETS,,,,0,0,1176.32,1176.32,,$1842.90,0,,Y,N
AC64423,KTG MICROSAVER 2.0 PORTABLE LOCK,KTG MICROSAVER 2.0 PORTABLE LOCK,64423,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,56.09,56.09,,$87.87,0,,Y,N
AC64424,KTG MICROSAVER 2.0 PERIPHERALS KIT TBAR,KTG MICROSAVER 2.0 PERIPHERALS KIT TBAR,64424,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,62.6,62.6,,$98.07,0,,Y,N
AC64425M,KTG MICROSAVER 2.0 PERIPHERALS KIT MAS,KTG MICROSAVER 2.0 PERIPHERALS KIT MAS,64425M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,41.09,41.09,,$64.37,0,,Y,N
AC64435,KTG CLICKSAFE 2.0 KEYED LOCK TBAR,KTG CLICKSAFE 2.0 KEYED LOCK TBAR,64435,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,77.14,77.14,,$120.85,0,,N,N
AC64440,KTG N17 LOCK FOR DELL® DEVICES,KTG N17 LOCK FOR DELL  DEVICES,64440,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,50.24,50.24,,$78.72,0,,Y,N
AC64441M,KTG N17 LOCK FOR DELL® DEVICES MAS,KTG N17 LOCK FOR DELL  DEVICES MAS,64441M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,50.24,0,,$78.72,0,,Y,N
AC64444,KTG NANOSAVER KEYED LOCK,KTG NANOSAVER KEYED LOCK,64444,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,63.1,63.1,,$98.85,0,,Y,N
AC64445M,KTG NANOSAVER KEYED LOCK MASTER,KTG NANOSAVER KEYED LOCK MASTER,64445M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,54.68,54.68,,$85.67,0,,Y,N
AC64451,KTG LOCKING STATION NO LOCK,KTG LOCKING STATION NO LOCK,64451,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,126.27,126.27,,$197.82,0,,Y,N
AC64453,KTG LOCKING STATION MICROSAVER 2.0 LOCK,KTG LOCKING STATION MICROSAVER 2.0 LOCK,64453,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,164.4,164.4,,$257.57,0,,N,N
AC64457,KTG N17 LOCK FOR DELL® DEVICES ON DEMAND,KTG N17 LOCK FOR DELL  DEVICES ON DEMAND,64457,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,47.95,0,,$75.12,0,,Y,N
AC64489,KTG PRIVACY SCREEN FOR SURFACE PRO,KTG PRIVACY SCREEN FOR SURFACE PRO,64489,ACCO - TECHNOLOGY PRODUCTS,,AC - PRIVACY SCREENS AND FILM,,,,0,0,41.81,0,,$65.50,0,,Y,N
AC64490,KTG PRIVACY SCREEN FOR MACBOOK PRO 13IN,KTG PRIVACY SCREEN FOR MACBOOK PRO 13IN,64490,ACCO - TECHNOLOGY PRODUCTS,,AC - PRIVACY SCREENS AND FILM,,,,0,0,87.33,87.33,,$136.82,0,,N,N
AC64519US,KTG CABLESAVER MULTI DEVICE CABLE LOCK,KTG CABLESAVER MULTI DEVICE CABLE LOCK,64519US,ACCO - TECHNOLOGY PRODUCTS,,AC - LOCK ANCHOR POINTS/ACC.,,,,0,0,9.93,9.93,,$15.55,0,,N,N
AC64593,KTG FLAT KEY ONLY,KTG FLAT KEY ONLY,64593,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,18.31,18.31,,$28.68,0,,Y,N
AC64598,KTG KEYED MICROSAVER NOTEBOOK LOCK,KTG KEYED MICROSAVER NOTEBOOK LOCK,64598,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,50.78,50.78,,$79.55,0,,Y,N
AC64613,KTG DESK MOUNT SECURITY ANCHOR POINT,KTG DESK MOUNT SECURITY ANCHOR POINT,64613,ACCO - TECHNOLOGY PRODUCTS,,AC - LOCK ANCHOR POINTS/ACC.,,,,0,0,16.03,16.03,,$25.12,0,,Y,N
AC64615,KTG DESKTOP & PERIPHERALS LOCKING KIT,KTG DESKTOP & PERIPHERALS LOCKING KIT,64615,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,45.12,45.12,,$70.68,0,,Y,N
AC64617M,KTG MICROSAVER PERIPHERALS LOCK KIT MAS,KTG MICROSAVER PERIPHERALS LOCK KIT MAS,64617M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,58.06,58.06,,$90.97,0,,Y,N
AC64617S,KTG MICROSAVER PERIPHERALS LOCK KIT SUP,KTG MICROSAVER PERIPHERALS LOCK KIT SUP,64617S,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,78.94,78.94,,$123.67,0,,Y,N
AC64638,KTG CLICKSAFE TWIN KEYED LAPTOP LOCK,KTG CLICKSAFE TWIN KEYED LAPTOP LOCK,64638,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,56.63,56.63,,$88.72,0,,Y,N
AC64639M,KTG CLICKSAFE KEYED LOCK MASTER,KTG CLICKSAFE KEYED LOCK MASTER,64639M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,54.94,54.94,,$86.07,0,,Y,N
AC64639S,KTG CLICKSAFE KEYED LOCK SUPERVISOR,KTG CLICKSAFE KEYED LOCK SUPERVISOR,64639S,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,43.54,43.54,,$68.22,0,,Y,N
AC64643,KTG TBAR EYELET - 5 PACK,KTG TBAR EYELET - 5 PACK,64643,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,17.38,17.38,,$27.23,0,,Y,N
AC64670,KTG PORTABLE COMBINATION LAPTOP LOCK,KTG PORTABLE COMBINATION LAPTOP LOCK,64670,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,36.61,36.61,,$57.35,0,,Y,N
AC64671,KTG PORTABLE COMBINATION LAPTOP LOCK-RED,KTG PORTABLE COMBINATION LAPTOP LOCK-RED,64671,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,45.11,45.11,,$70.67,0,,Y,N
AC64673,KTG COMBOSAVER COMBINATION LAPTOP LOCK,KTG COMBOSAVER COMBINATION LAPTOP LOCK,64673,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,35.28,35.28,,$55.27,0,,Y,N
AC64674,KTG SERIALIZED COMB LAPTOP LOCK PK 25,KTG SERIALIZED COMB LAPTOP LOCK PK 25,64674,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,960.38,0,,$1504.60,0,,Y,N
AC64697,KTG CLICKSAFE COMBINATION LOCK TBAR,KTG CLICKSAFE COMBINATION LOCK TBAR,64697,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,44.97,44.97,,$70.45,0,,Y,N
AC64821,KTG MICROSAVER 2.0 BRACKET SURFACE BOOK,KTG MICROSAVER 2.0 BRACKET SURFACE BOOK,64821,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,139.37,139.37,,$218.35,0,,Y,N
AC64962,KTG SAFEDOME FOR IMAC,KTG SAFEDOME FOR IMAC,64962,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,74.63,74.63,,$116.92,0,,Y,N
AC65020,KTG MICROSAVER 2.0 KEYED LOCK TBAR,KTG MICROSAVER 2.0 KEYED LOCK TBAR,65020,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,80.65,80.65,,$126.35,0,,Y,N
AC65042M,KTG MICROSAVER 2.0 KEYED LOCK MASTER,KTG MICROSAVER 2.0 KEYED LOCK MASTER,65042M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,59.28,59.28,,$92.87,15,,Y,N
AC65049,KTG 5MM ROUND KEY ONLY,KTG 5MM ROUND KEY ONLY,65049,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,29.9,29.9,,$46.85,2,,Y,N
AC65709,KTG BASIC MOUSE PAD- BLUE,KTG BASIC MOUSE PAD- BLUE,65709,ACCO - TECHNOLOGY PRODUCTS,,AC - MOUSE PADS / WRIST RESTS,,,,0,0,3.5,3.5,,$5.48,0,,Y,N
AC66635,KTG ELECTRONIC LAPTOP LOCKING STATION,KTG ELECTRONIC LAPTOP LOCKING STATION,66635,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,235.21,235.21,,$368.50,0,,Y,N
AC66638,KTG CLICKSAFE 2.0 N17 KEYED LOCK,KTG CLICKSAFE 2.0 N17 KEYED LOCK,66638,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,65.68,65.68,,$102.90,0,,Y,N
AC66639M,KTG CLICKSAFE 2.0 N17 KEYED LOCK MASTER,KTG CLICKSAFE 2.0 N17 KEYED LOCK MASTER,66639M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,75.64,75.64,,$118.50,0,,Y,N
AC66640,KTG NANOSAVER PORTABLE KEYED LOCK,KTG NANOSAVER PORTABLE KEYED LOCK,66640,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,66.12,66.12,,$103.58,0,,Y,N
AC66641M,KTG NANOSAVER PORTABLE KEYED LOCK MASTER,KTG NANOSAVER PORTABLE KEYED LOCK MASTER,66641M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,50.14,0,,$78.55,0,,Y,N
AC66642,KTG PORTABLE LOCK FOR SURFACE PRO,KTG PORTABLE LOCK FOR SURFACE PRO,66642,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,50.38,50.38,,$78.93,0,,Y,N
AC66643M,KTG PORTABLE LOCK FOR SURFACE PRO MASTER,KTG PORTABLE LOCK FOR SURFACE PRO MASTER,66643M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,50.38,0,,$78.93,0,,Y,N
AC66644,KTG N17 PORTABLE KEYED LOCK,KTG N17 PORTABLE KEYED LOCK,66644,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,63.52,63.52,,$99.52,0,,Y,N
AC66645M,KTG N17 PORTABLE KEYED LOCK MASTER,KTG N17 PORTABLE KEYED LOCK MASTER,66645M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,49.62,49.62,,$77.73,0,,Y,N
AC66646,KTG DUAL HEAD LOCK FOR SURFACE PRO,KTG DUAL HEAD LOCK FOR SURFACE PRO,66646,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,104.23,104.23,,$163.30,0,,Y,N
AC66647M,KTG DUAL HEAD LOCK FOR SURFACE PRO MASTE,KTG DUAL HEAD LOCK FOR SURFACE PRO MASTE,66647M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,88.74,88.74,,$139.03,0,,Y,N
AC67862,KTG CHARGE & SYNC CABINET-IOS & ANDROID,KTG CHARGE & SYNC CABINET-IOS & ANDROID,67862,ACCO - TECHNOLOGY PRODUCTS,,AC - CHARGE AND SYNC CABINETS,,,,0,0,838.98,848,,$1314.40,0,,N,N
AC67864,KTG USB/LIGHTING CABLES PK5,KTG USB/LIGHTING CABLES PK5,67864,ACCO - TECHNOLOGY PRODUCTS,,AC - TABLET CASES AND HOLDERS,,,,0,0,100.53,100.53,,$157.50,0,,Y,N
AC67909,KTG TROLLEY WHEELS FOR TABLET CABINET,KTG TROLLEY WHEELS FOR TABLET CABINET,67909,ACCO - TECHNOLOGY PRODUCTS,,AC - CHARGE AND SYNC CABINETS,,,,0,0,86.99,86.99,,$136.28,0,,Y,N
AC67914,KTG USB PORT BLOCKER - RECTANGULAR,KTG USB PORT BLOCKER - RECTANGULAR,67914,ACCO - TECHNOLOGY PRODUCTS,,AC - USB PORT LOCKS,,,,0,0,49.11,49.11,,$76.93,0,,Y,N
AC67915,KTG USB PORT BLOCKER - SQUARE,KTG USB PORT BLOCKER - SQUARE,67915,ACCO - TECHNOLOGY PRODUCTS,,AC - USB PORT LOCKS,,,,0,0,36,36,,$56.40,0,,Y,N
AC67973,KTG CLICKSAFE N17 ANCHOR,KTG CLICKSAFE N17 ANCHOR,67973,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,15.59,15.59,,$24.42,0,,Y,N
AC67975,KTG LOCKING KIT FOR SURFACE STUDIO,KTG LOCKING KIT FOR SURFACE STUDIO,67975,ACCO - TECHNOLOGY PRODUCTS,,AC - COMBINATION LOCKS,,,,0,0,109.34,109.34,,$171.30,0,,Y,N
AC67977,KTG VERIMARK FINGERPRINT KEY,KTG VERIMARK FINGERPRINT KEY,67977,ACCO - TECHNOLOGY PRODUCTS,,AC - BIOMETRIC SECURITY,,,,0,0,84.14,84.14,,$131.82,0,,Y,N
AC67996M,KTG N17 DUAL HEAD LOCK FOR DELL® DEV MAS,KTG N17 DUAL HEAD LOCK FOR DELL  DEV MAS,67996M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,52.66,0,,$82.50,0,,Y,N
AC6930009,DAC MP-8 MOUSE PAD BLACK,DAC MP-8 MOUSE PAD BLACK,6930009,ACCO - TECHNOLOGY PRODUCTS,,AC - MOUSE PADS / WRIST RESTS,,,,0,0,4.44,0,,$11.95,0,,Y,N
AC72324,KTG PROFIT WIRELESS KEYBOARD & MOUSE SET,KTG PROFIT WIRELESS KEYBOARD & MOUSE SET,72324,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYBOARD AND MICE SETS,,,,0,0,55.39,55.39,,$86.78,12,,N,N
AC72327,KTG SLIMBLADE WIRED TRACKBALL,KTG SLIMBLADE WIRED TRACKBALL,72327,ACCO - TECHNOLOGY PRODUCTS,,AC - TRACK BALLS,,,,0,0,156.46,156.46,,$245.12,0,,Y,N
AC72337,KTG ORBIT WIRED TRACKBALL,KTG ORBIT WIRED TRACKBALL,72337,ACCO - TECHNOLOGY PRODUCTS,,AC - TRACK BALLS,,,,0,0,54.1,54.1,,$84.75,0,,Y,N
AC72352,KTG ORBIT WIRELESS MOBILE TRACKBALL,KTG ORBIT WIRELESS MOBILE TRACKBALL,72352,ACCO - TECHNOLOGY PRODUCTS,,AC - TRACK BALLS,,,,0,0,62.5,62.5,,$108.52,6,,N,N
AC72354,KTG PRO FIT WIRELESS MID SIZE MOUSE,KTG PRO FIT WIRELESS MID SIZE MOUSE,72354,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,35.71,35.71,,$55.95,0,,N,N
AC72355,KTG PRO FIT WIRED MID SIZE MOUSE,KTG PRO FIT WIRED MID SIZE MOUSE,72355,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,21.99,21.99,,$34.45,0,,N,N
AC72357,KTG SLIM TYPE FULL SIZE WIRED KEYBOARD,KTG SLIM TYPE FULL SIZE WIRED KEYBOARD,72357,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYBOARDS,,,,0,0,48.21,48.21,,$75.53,6,,N,N
AC72358,KTG WIRED MOUSE IN A BOX,KTG WIRED MOUSE IN A BOX,72358,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,18.96,18.96,,$29.70,0,,Y,N
AC72359,KTG EXPERT WIRELESS TRACKBALL,KTG EXPERT WIRELESS TRACKBALL,72359,ACCO - TECHNOLOGY PRODUCTS,,AC - TRACK BALLS,,,,0,0,144.18,144.18,,$225.88,0,,N,N
AC72369,KTG PRO FIT WIRED FULL SIZE MOUSE,KTG PRO FIT WIRED FULL SIZE MOUSE,72369,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,26.56,26.56,,$41.62,15,,Y,N
AC72370,KTG PRO FIT WIRELESS FULL SIZE MOUSE,KTG PRO FIT WIRELESS FULL SIZE MOUSE,72370,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,38.39,38.39,,$60.15,0,,N,N
