STOCKCODE,NAME,DESCRIPTION,BARCODE,BRAND,PRODUCT_GROUP,SUB_CATEGORY,SUB_PRODUCT_GROUP,WEB_GROUP,WARRANTY,WEIGHT,CUBIC,NORMAL_BUY_PRICE,BEST_BUY_PRICE,BEST_BUY_VALID_TO,RRP,ONHAND,ETA,NEW_PRODUCT,SPECIAL_ORDER
AC72392,KTG WIRELESS MOUSE FOR LIFE,KTG WIRELESS MOUSE FOR LIFE,72392,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,24.7,24.7,,$38.70,0,,N,N
AC72421,KTG PRO FIT WIRELESS MID SIZE MOUSE BLUE,KTG PRO FIT WIRELESS MID SIZE MOUSE BLUE,72421,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,35.72,35.72,,$55.97,0,,N,N
AC72422,KTG PRO FIT WIRELESS MID SIZE MOUSE RED,KTG PRO FIT WIRELESS MID SIZE MOUSE RED,72422,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,35.72,35.72,,$55.97,0,,N,N
AC72448,KTG PRESENTAIR PRO BLUETOOTH PRESENTER,KTG PRESENTAIR PRO BLUETOOTH PRESENTER,72448,ACCO - TECHNOLOGY PRODUCTS,,AC - WIRELESS PRESENTATION REM,,,,0,0,81.03,81.03,,$126.95,0,,Y,N
AC72452,KTG PRO FIT WIRELESS MOBILE MOUSE,KTG PRO FIT WIRELESS MOBILE MOUSE,72452,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,24.01,24.01,,$37.62,0,,N,N
AC75225,KTG IP 68 WIRED DISHWASHER KEYBOARD,KTG IP 68 WIRED DISHWASHER KEYBOARD,75225,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYBOARDS,,,,0,0,100.6,100.6,,$157.60,2,,N,N
AC75226,KTG IP 68 WIRED DISHWASHER MOUSE,KTG IP 68 WIRED DISHWASHER MOUSE,75226,ACCO - TECHNOLOGY PRODUCTS,,AC - MICE,,,,0,0,39.18,39.18,,$61.38,0,,N,N
AC75229,KTG PRO FIT LOW PROF WIRELESS KEYBOARD,KTG PRO FIT LOW PROF WIRELESS KEYBOARD,75229,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYBOARDS,,,,0,0,45.56,45.56,,$71.38,0,,Y,N
AC75230,KTG PRO FIT LOW PROFILE W/LESS DESKTOP,KTG PRO FIT LOW PROFILE W/LESS DESKTOP,75230,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYBOARD AND MICE SETS,,,,0,0,50.48,50.48,,$79.08,8,,N,N
AC82021,KTG MEMORY FOAM HALF BACK SUPPORT,KTG MEMORY FOAM HALF BACK SUPPORT,82021,ACCO - TECHNOLOGY PRODUCTS,,AC - BACK RESTS,,,,0,0,19.17,19.17,,$30.03,0,,Y,N
AC82024,KTG MEMORY FOAM SEAT REST,KTG MEMORY FOAM SEAT REST,82024,ACCO - TECHNOLOGY PRODUCTS,,AC - SEAT CUSHIONS,,,,0,0,78.44,78.44,,$122.88,0,,Y,N
AC82025,KTG MEMORY FOAM BACK SUPPORT,KTG MEMORY FOAM BACK SUPPORT,82025,ACCO - TECHNOLOGY PRODUCTS,,AC - BACK RESTS,,,,0,0,62.56,63.22,,$104.95,14,,N,N
AC96412334,KTG 16GB SWIVEL USB 2.0 BLUE,KTG 16GB SWIVEL USB 2.0 BLUE,96412334,ACCO - TECHNOLOGY PRODUCTS,,AC - USB DRIVES,,,,0,0,6.71,6.71,,$10.52,0,,Y,N
AC96412335,KTG 32GB SWIVEL USB 2.0 BLACK,KTG 32GB SWIVEL USB 2.0 BLACK,96412335,ACCO - TECHNOLOGY PRODUCTS,,AC - USB DRIVES,,,,0,0,7.3,7.3,,$11.43,0,,Y,N
AC96412336,KTG 64GB SWIVEL USB 2.0 BLACK,KTG 64GB SWIVEL USB 2.0 BLACK,96412336,ACCO - TECHNOLOGY PRODUCTS,,AC - USB DRIVES,,,,0,0,13.81,13.81,,$21.63,0,,Y,N
AC96412337,KTG 128GB SWIVEL USB 2.0 BLACK,KTG 128GB SWIVEL USB 2.0 BLACK,96412337,ACCO - TECHNOLOGY PRODUCTS,,AC - USB DRIVES,,,,0,0,22.89,22.89,,$35.87,0,,Y,N
AC97442,KTG BLACKBELT 2ND RUGGED SURFACE PRO 4,KTG BLACKBELT 2ND RUGGED SURFACE PRO 4,97442,ACCO - TECHNOLOGY PRODUCTS,,AC - TABLET CASES AND HOLDERS,,,,0,0,47.35,0,,$74.18,0,,Y,N
AC97600,KTG HI-FI USB-A HEADPHONES,KTG HI-FI USB-A HEADPHONES,97600,ACCO - TECHNOLOGY PRODUCTS,,AC - HEADPHONES,,,,0,0,30.26,30.26,,$47.40,0,,Y,N
AC97601,KTG USB-A HI-FI HEADPHONES WITH MIC,KTG USB-A HI-FI HEADPHONES WITH MIC,97601,ACCO - TECHNOLOGY PRODUCTS,,AC - HEADPHONES,,,,0,0,36.31,36.31,,$56.88,0,,N,N
AC97602,KTG HI-FI HEADPHONES,KTG HI-FI HEADPHONES,97602,ACCO - TECHNOLOGY PRODUCTS,,AC - HEADPHONES,,,,0,0,20.88,20.88,,$32.72,10,,N,N
AC97603,KTG HI-FI HEADPHONES WITH MICROPHONE,KTG HI-FI HEADPHONES WITH MICROPHONE,97603,ACCO - TECHNOLOGY PRODUCTS,,AC - HEADPHONES,,,,0,0,26.91,26.91,,$42.17,1,,N,N
ACAFCZ100001AU,TRUSENS Z1000 ACTIVATED CARBON FILTER 1,TRUSENS Z1000 ACTIVATED CARBON FILTER 1,AFCZ100001AU,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,12.67,0,,$23.99,0,,N,N
ACAFCZ1000AGY01,TRUSENS Z1000 CARBON FILTER ALLERGY,TRUSENS Z1000 CARBON FILTER ALLERGY,AFCZ1000AGY01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,24.55,0,,$46.49,0,,Y,N
ACAFCZ1000PET01,TRUSENS Z1000 CARBON FILTER PET,TRUSENS Z1000 CARBON FILTER PET,AFCZ1000PET01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,24.55,0,,$46.49,0,,Y,N
ACAFCZ1000SMK01,TRUSENS Z1000 CARBON FILTER SMOKE,TRUSENS Z1000 CARBON FILTER SMOKE,AFCZ1000SMK01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,24.55,0,,$46.49,0,,Y,N
ACAFCZ200001AU,TRUSENS Z2000 ACTIVATED CARBON FILTER 1,TRUSENS Z2000 ACTIVATED CARBON FILTER 1,AFCZ200001AU,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,22.41,0,,$42.49,37,,N,N
ACAFCZ2000AGY01,TRUSENS Z2000 CARBON FILTER ALLERGY,TRUSENS Z2000 CARBON FILTER ALLERGY,AFCZ2000AGY01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,35.98,0,,$67.99,0,,Y,N
ACAFCZ2000PET01,TRUSENS Z2000 CARBON FILTER PET,TRUSENS Z2000 CARBON FILTER PET,AFCZ2000PET01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,35.98,0,,$67.99,0,,Y,N
ACAFCZ2000SMK01,TRUSENS Z2000 CARBON FILTER SMOKE,TRUSENS Z2000 CARBON FILTER SMOKE,AFCZ2000SMK01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,35.98,0,,$67.99,0,,Y,N
ACAFCZ300001AU,TRUSENS Z3000 ACTIVATED CARBON FILTER 1,TRUSENS Z3000 ACTIVATED CARBON FILTER 1,AFCZ300001AU,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,31.2,0,,$58.99,27,,N,N
ACAFCZ3000AGY01,TRUSENS Z3000 CARBON FILTER ALLERGY,TRUSENS Z3000 CARBON FILTER ALLERGY,AFCZ3000AGY01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,47.44,0,,$89.99,0,,N,N
ACAFCZ3000PET01,TRUSENS Z3000 CARBON FILTER PET,TRUSENS Z3000 CARBON FILTER PET,AFCZ3000PET01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,47.44,0,,$89.99,0,,Y,N
ACAFCZ3000SMK01,TRUSENS Z3000 CARBON FILTER SMOKE,TRUSENS Z3000 CARBON FILTER SMOKE,AFCZ3000SMK01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,47.44,0,,$89.99,0,,Y,N
ACAFHZ100001AU,TRUSENS HEPA 2-IN-1 FILTER FOR Z1000,TRUSENS HEPA 2-IN-1 FILTER FOR Z1000,AFHZ100001AU,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,26.85,0,,$58.99,124,,N,N
ACAFHZ1000AGY01,TRUSENS Z1000 HEPA FILTER ALLERGY,TRUSENS Z1000 HEPA FILTER ALLERGY,AFHZ1000AGY01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,40.89,0,,$76.99,0,,Y,N
ACAFHZ1000PET01,TRUSENS Z1000 HEPA FILTER PET,TRUSENS Z1000 HEPA FILTER PET,AFHZ1000PET01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,40.89,0,,$76.99,0,,Y,N
ACAFHZ1000SMK01,TRUSENS Z1000 HEPA FILTER SMOKE,TRUSENS Z1000 HEPA FILTER SMOKE,AFHZ1000SMK01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,40.89,0,,$76.99,0,,Y,N
ACAFHZ200001AU,TRUSENS HEPA 3-IN-1 FILTER FOR Z2000,TRUSENS HEPA 3-IN-1 FILTER FOR Z2000,AFHZ200001AU,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,51.25,0,,$109.99,192,,N,N
ACAFHZ2000AGY01,TRUSENS Z2000 HEPA FILTER ALLERGY,TRUSENS Z2000 HEPA FILTER ALLERGY,AFHZ2000AGY01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,57.26,0,,$107.99,0,,Y,N
ACAFHZ2000PET01,TRUSENS Z2000 HEPA FILTER PET,TRUSENS Z2000 HEPA FILTER PET,AFHZ2000PET01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,57.26,0,,$107.99,0,,Y,N
ACAFHZ2000SMK01,TRUSENS Z2000 HEPA FILTER SMOKE,TRUSENS Z2000 HEPA FILTER SMOKE,AFHZ2000SMK01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,57.26,0,,$107.99,0,,Y,N
ACAFHZ300001AU,TRUSENS HEPA 3-IN-1 FILTER FOR Z3000,TRUSENS HEPA 3-IN-1 FILTER FOR Z3000,AFHZ300001AU,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,63.52,0,,$139.49,205,,N,N
ACAFHZ3000AGY01,TRUSENS Z3000 HEPA FILTER ALLERGY,TRUSENS Z3000 HEPA FILTER ALLERGY,AFHZ3000AGY01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,73.62,0,,$138.49,0,,N,N
ACAFHZ3000PET01,TRUSENS Z3000 HEPA FILTER PET,TRUSENS Z3000 HEPA FILTER PET,AFHZ3000PET01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,73.62,0,,$138.49,0,,Y,N
ACAFHZ3000SMK01,TRUSENS Z3000 HEPA FILTER SMOKE,TRUSENS Z3000 HEPA FILTER SMOKE,AFHZ3000SMK01,ACCO - TECHNOLOGY PRODUCTS,,AC- AIR PURIFICATION CONS.,,,,0,0,73.62,0,,$138.49,0,,Y,N
ACJI0101,KTG EXTENSION LEAD 240V GENERAL DUTY- 5M,KTG EXTENSION LEAD 240V GENERAL DUTY- 5M,JI0101,ACCO - TECHNOLOGY PRODUCTS,,AC - CHARGING CABLES,,,,0,0,14.47,14.47,,$22.67,0,,Y,N
ACK32800WW,KTG SD1700P DISPLAYLINK DOCKING STATION,KTG SD1700P DISPLAYLINK DOCKING STATION,K32800WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,201.2,205.2,,$402.61,20,,N,N
ACK33020WW,KTG HDMI 2.0 TO HDMI 2.0 1.8M CABLE,KTG HDMI 2.0 TO HDMI 2.0 1.8M CABLE,K33020WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,14.06,14.06,,$22.03,0,,N,N
ACK33021WW,KTG DP 1.4 TO DP 1.4 1.8M CABLE,KTG DP 1.4 TO DP 1.4 1.8M CABLE,K33021WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,22.35,0,,$35.02,0,,Y,N
ACK33025WW,KTG DP TO HDMI PASSIVE 1.8M CABLE,KTG DP TO HDMI PASSIVE 1.8M CABLE,K33025WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,35.35,35.35,,$55.38,0,,Y,N
ACK33065WW,KTG HI-FI USB-A HEADPHONES MIC & VOL,KTG HI-FI USB-A HEADPHONES MIC & VOL,K33065WW,ACCO - TECHNOLOGY PRODUCTS,,AC - HEADPHONES,,,,0,0,41.09,41.09,,$64.37,4,,N,N
ACK33271WW,KTG WIRELESS PRESENTER WITHOUT LASER,KTG WIRELESS PRESENTER WITHOUT LASER,K33271WW,ACCO - TECHNOLOGY PRODUCTS,,AC - WIRELESS PRESENTATION REM,,,,0,0,29.97,29.97,,$46.95,0,,Y,N
ACK33475WW,KTG CA1100E USB TYPE-C TO ETHERNET ADAPT,KTG CA1100E USB TYPE-C TO ETHERNET ADAPT,K33475WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,49.39,49.39,,$77.38,0,,Y,N
ACK33476NA,KTG LD5400T TB3 LOCK AND DOCK STATION,KTG LD5400T TB3 LOCK AND DOCK STATION,K33476NA,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,689.72,0,,$1080.57,0,,Y,N
ACK33480AP,KTG SD4839P USB-C TRIPLE 4K 85W PD DOCK,KTG SD4839P USB-C TRIPLE 4K 85W PD DOCK,K33480AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,210,215,,$398.22,448,08-09-2023,N,N
ACK33480NA,Kensington SD4839P USB-C TRIPLE VIDEO D,Kensington SD4839P USB-C TRIPLE VIDEO D,K33480NA,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,228.72,0,,$358.33,0,,Y,N
ACK33597WW,KTG HI-FI HEADPHONES WITH MIC & VOL,KTG HI-FI HEADPHONES WITH MIC & VOL,K33597WW,ACCO - TECHNOLOGY PRODUCTS,,AC - HEADPHONES,,,,0,0,32.72,32.72,,$51.27,0,,Y,N
ACK33620AP,KTG SD4780P 4K USB-C USB 3.0 100W DOCK,KTG SD4780P 4K USB-C USB 3.0 100W DOCK,K33620AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,484.86,484.86,,$759.62,0,25-10-2022,N,N
ACK33806AP,KTG SD4840P USB-C TRIPLE 4K 85W PD DOCK,KTG SD4840P USB-C TRIPLE 4K 85W PD DOCK,K33806AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,225.74,228.17,,$501.75,250,,N,N
ACK33820WW,KTG UH1400P USB-C HUB 100W PASS THROUGH,KTG UH1400P USB-C HUB 100W PASS THROUGH,K33820WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,82.54,82.54,,$129.32,0,,Y,N
ACK34009AP,KTG SD5600T TB3 & USB-C 4K 100W DOCK,KTG SD5600T TB3 & USB-C 4K 100W DOCK,K34009AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,319.1,319.1,,$619.95,65,,N,N
ACK34020WW,KTG SD1650P USB-C SINGLE 4K MOBILE DOCK,KTG SD1650P USB-C SINGLE 4K MOBILE DOCK,K34020WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,147.45,147.45,,$231.00,23,,N,N
ACK34030WW,KTG STUDIO DOCK IPAD PRO 12.9in,KTG STUDIO DOCK IPAD PRO 12.9IN,K34030WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,672.44,672.44,,$1053.48,0,,Y,N
ACK34031WW,KTG STUDIO DOCK IPAD AIR & PRO 11in,KTG STUDIO DOCK IPAD AIR & PRO 11IN,K34031WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,672.44,672.44,,$1053.48,0,,Y,N
ACK34050WW,KTG DOCKING STATION VESA MOUNT 2.0,KTG DOCKING STATION VESA MOUNT 2.0,K34050WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,46.72,46.72,,$73.20,0,,N,N
ACK34052WW,CV4200H USB-C 4K/8K HDMI Adapter,CV4200H USB-C 4K/8K HDMI Adapter,K34052WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,54.26,54.26,,$85.00,0,,Y,N
ACK34115AP,KTG SD4850P DUAL VIDEO USB-C 100W DOCK,KTG SD4850P DUAL VIDEO USB-C 100W DOCK,K34115AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,310,315,,$519.95,199,,N,N
ACK34680WW,KTG CV5000DP USB-C TO DP 1.4 ADAPTER,KTG CV5000DP USB-C TO DP 1.4 ADAPTER,K34680WW,ACCO - TECHNOLOGY PRODUCTS,,AC - TABLET CASES AND HOLDERS,,,,0,0,51.3,51.3,,$80.37,0,,Y,N
ACK35175AP,KTG SD5700T TB4 4K DOCKING 90W PD,KTG SD5700T TB4 4K DOCKING 90W PD,K35175AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,365.89,369.83,,$669.95,65,,N,N
ACK36800AP,KTG SD4900P DISPLAYLINK DOCKING STATION,KTG SD4900P DISPLAYLINK DOCKING STATION,K36800AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,375.34,379.38,,$918.85,1,,N,N
ACK37010AP,KTG SD5560T TB3 & USB-C 4K 96W DOCK,KTG SD5560T TB3 & USB-C 4K 96W DOCK,K37010AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,613.15,613.15,,$960.60,0,,Y,N
ACK37060AP,KTG SD4849P 4K SCALABLE USB-C 100W DOCK,KTG SD4849P 4K SCALABLE USB-C 100W DOCK,K37060AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,320.21,323.66,,$514.17,100,,N,N
ACK37899WW,KTG SD5750T DFS TB4 4K DOCKING 90W PD,KTG SD5750T DFS TB4 4K DOCKING 90W PD,K37899WW,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,418.09,422.58,,$513.25,80,,N,N
ACK38135M,KTG KEYED LOCK SURFACE PRO & GO MASTER,KTG KEYED LOCK SURFACE PRO & GO MASTER,K38135M,ACCO - TECHNOLOGY PRODUCTS,,AC - KEYED LOCKS,,,,0,0,62.11,62.11,,$97.30,0,,Y,N
ACK38260AU,KTG SD2000P USB-C NANO DOCKING STATION,KTG SD2000P USB-C NANO DOCKING STATION,K38260AU,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,346.71,346.71,,$543.18,0,,Y,N
ACK38280WW,KTG USB-C TO DUAL DP 1.2 VIDEO ADAPTER,KTG USB-C TO DUAL DP 1.2 VIDEO ADAPTER,K38280WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,88.33,0,,$138.38,0,,Y,N
ACK38285WW,KTG USB-C TO 2.5G ETHERNET ADAPTER,KTG USB-C TO 2.5G ETHERNET ADAPTER,K38285WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,72.57,0,,$113.70,0,,Y,N
ACK38286WW,KTG USB-C TO DUAL HDMI 1.4 VIDEO ADAPTER,KTG USB-C TO DUAL HDMI 1.4 VIDEO ADAPTER,K38286WW,ACCO - TECHNOLOGY PRODUCTS,,AC - USB HUBS AND ADAPTERS,,,,0,0,80.41,0,,$125.98,0,,Y,N
ACK38310AU,KTG TWIN POWER ADAPTER FOR THE SD4700P,KTG TWIN POWER ADAPTER FOR THE SD4700P,K38310AU,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,138.41,138.41,,$216.85,0,,Y,N
ACK38390AP,KTG SD2400T TB3 USB-C NANO DOCKING STATI,KTG SD2400T TB3 USB-C NANO DOCKING STATI,K38390AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,504.37,0,,$790.18,0,,Y,N
ACK38700AP,KTG SD6000 SURFACE GO DOCKING STATION,KTG SD6000 SURFACE GO DOCKING STATION,K38700AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,439.21,0,,$688.10,0,,Y,N
ACK39105AP,KTG SD4750P DUAL 4K USB-C & USB 3.0 DOCK,KTG SD4750P DUAL 4K USB-C & USB 3.0 DOCK,K39105AP,ACCO - TECHNOLOGY PRODUCTS,,AC - UNIVERSAL DOCKING STATION,,,,0,0,320.12,325.53,,$619.95,87,,N,N
ACK50345WW,KTG SMARTFIT SOLEMATE PROELITE ERGONOMIC,KTG SMARTFIT SOLEMATE PROELITE ERGONOMIC,K50345WW,ACCO - TECHNOLOGY PRODUCTS,,AC - FOOT RESTS,,,,0,0,109.64,109.64,,$171.77,0,,N,N
ACK50409WW,KTG SMARTFIT SOLEMATE PRO ERGONOMIC FOOT,KTG SMARTFIT SOLEMATE PRO ERGONOMIC FOOT,K50409WW,ACCO - TECHNOLOGY PRODUCTS,,AC - FOOT RESTS,,,,0,0,81.9,81.9,,$128.32,0,,Y,N
ACK50420WW,KTG EASY RISER GO 17 inch  LAPTOP STAND ,KTG EASY RISER GO 17 inch  LAPTOP STAND # GRE,K50420WW,ACCO - TECHNOLOGY PRODUCTS,,AC - RISER AND MONITOR STAND,,,,0,0,39.67,39.67,,$62.15,0,,N,N
