Inventory Group,Product Name, RRP Incl GST , List Price ,Product Description,Long Description,Colour,EAN Number,Panasonic URL,
5170 PROJECTORS,PT-VMZ72," $9,060.00 "," $5,515.00 ",7.3K LM Laser LCD Projector,7.3K LM Laser LCD Projector,WHITE,9419690057705,,
5170 PROJECTORS,PT-VMZ72B," $9,060.00 "," $5,515.00 ",7.3K LM Laser LCD Projector BLK,7.3K LM Laser LCD Projector BLK,BLACK,9419690057712,,
5170 PROJECTORS,PT-MZ782W," $10,619.00 "," $6,464.00 ",7500lm 3LCD LASER PROJECTOR WHITE,7500lm 3LCD LASER PROJECTOR WHITE,WHITE,9419690057194,,
5170 PROJECTORS,PT-VMZ82B," $10,432.00 "," $6,350.00 ",8K LM Laser LCD Projector BLK,8K LM Laser LCD Projector BLK,BLACK,9419690057736,,
5170 PROJECTORS,PT-VMZ62," $7,564.00 "," $4,604.00 ",6.5K LM Laser LCD Projector,6.5K LM Laser LCD Projector,WHITE,9419690057682,,
5170 PROJECTORS,PT-VMZ62B," $7,564.00 "," $4,604.00 ",6.5K LM Laser LCD Projector BLK,6.5K LM Laser LCD Projector BLK,BLACK,9419690057699,,
5170 PROJECTORS,PT-VMZ82," $10,432.00 "," $6,350.00 ",8K LM Laser LCD Projector,8K LM Laser LCD Projector,WHITE,9419690057729,,
5170 PROJECTORS,PT-VMZ51," $5,441.00 "," $3,643.00 ",LCD LASER PROJECTOR 5.2K LM,"5,200 Lumens, WUXGA Laser Projector White",WHITE,9419690054483,https://oc.connect.panasonic.com/nz/en/pt-vmz71-series,
5170 PROJECTORS,PT-VMZ6ST," $9,498.00 "," $6,649.00 ",6.2K LM Short Throw Laser LCD Projector,6.2K LM Short Throw Laser LCD Projector,WHITE,9419690057767,,
5170 PROJECTORS,PT-VMZ7ST," $11,270.00 "," $7,889.00 ",7K LM Short Throw Laser LCD Projector,7K LM Short Throw Laser LCD Projector,WHITE,9419690057774,,
4800 AV ACCESSORIES,RZ-B110WDE-W, $84.99 , $32.17 ,True Wireless Earphones,"Ergonomic fit, 10mm Driver Unit, XBS, Touch Sensor, IPX4 Rated, Voice Assistant, USB C Charging, 6Hrs Playtime, 26Hrs with Case",WHITE,5025232920822,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/true-wireless-earbuds/rz-b110w.html,
4800 AV ACCESSORIES,RZ-B110WDE-K, $84.99 , $32.17 ,True Wireless Earphones,"Ergonomic fit, 10mm Driver Unit, XBS, Touch Sensor, IPX4 Rated, Voice Assistant, USB C Charging, 6Hrs Playtime, 26Hrs with Case",BLACK,5025232920815,https://www.panasonic.com/nz/consumer/television-audio/headphones/wireless-earbuds/rz-b110w.html,
4800 AV ACCESSORIES,EAH-AZ40M2ES, $319.99 , $126.08 ,Technics True wireless Noise-Cancelling Earphones,"Active NoiseCancelling, 6mm Driver, Acoustic Control Chamber, Ambient Sound (Attention & Natural sound modes ), 3 Device Multipoint, Beamforming Mics for Clear Voice Calls, Voice Assistant Activation,",SILVER,5025232944194,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az40m2.html,
4800 AV ACCESSORIES,EAH-AZ40M2EN, $319.99 , $126.08 ,Technics True wireless Noise-Cancelling Earphones,"Active NoiseCancelling, 6mm Driver, Acoustic Control Chamber, Ambient Sound (Attention & Natural sound modes ), 3 Device Multipoint, Beamforming Mics for Clear Voice Calls, Voice Assistant Activation,",ROSE GOLD,5025232944200,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az40m2.html,
4800 AV ACCESSORIES,EAH-AZ40M2EK, $319.99 , $126.08 ,Technics True wireless Noise-Cancelling Earphones,"Active NoiseCancelling, 6mm Driver, Acoustic Control Chamber, Ambient Sound (Attention & Natural sound modes ), 3 Device Multipoint, Beamforming Mics for Clear Voice Calls, Voice Assistant Activation,",BLACK,5025232944187,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az40m2.html,
4800 AV ACCESSORIES,EAH-AZ80E-S, $499.99 , $173.90 ,Technics Flagship True Wireless Noise Cancelling Earphones - Silver,"JustMyVoice Technology, Industryleading DualHybrid NoiseCancelling, 10mm Driver, Qi Wireless Charging, Acoustic Control Chamber, Ambient Sound (Attention & Natural sound modes ), 3 Device Multipoint,",SILVER,5025232929139,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az80e.html,
4800 AV ACCESSORIES,EAH-AZ80E-K, $499.99 , $173.90 ,Technics Flagship True Wireless Noise Cancelling Earphones - Black,"JustMyVoice Technology, Industryleading DualHybrid NoiseCancelling, 10mm Driver, Qi Wireless Charging, Acoustic Control Chamber, Ambient Sound (Attention & Natural sound modes ), 3 Device Multipoint,",BLACK,5025232929122,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az80e.html,
4800 AV ACCESSORIES,RZ-B310WDE-K, $159.99 , $54.77 ,True Wireless Earphones with Noise Cancelling,"Ergonomic fit, 10mm Driver Unit, Hybrid Noise Cancelling, XBS, Touch Sensor, IPX4 Rated, Voice Assistant, USB C Charging, 5Hrs Playtime, 20Hrs with Case ANC On",BLACK,5025232946846,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/true-wireless-earbuds/rz-b310w.html,
4800 AV ACCESSORIES,EAH-AZ100E-N, $529.99 , $347.82 ,Technics Flagship True Wireless Noise Cancelling Earphones,"10mm Mag-Fluid Driver, Adaptive Noise Cancelling, Spatial Audio, Dolby Atmos, Voice Focused AI Speech, Qi Wireless Charging, 3 Device Multipoint,",CHAMPAGNE,5025232982790,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az80e.html,
4800 AV ACCESSORIES,RB-M600BE-K, $209.99 , $78.25 ,Noise Cancelling Overear Headphone - Black,Noise Cancelling Overear M600 Headphone,BLACK,5025232963751,,
4800 AV ACCESSORIES,RB-M600BE-C, $209.99 , $78.25 ,Noise Cancelling Overear Headphone - Concrete,Noise Cancelling Overear M600 Headphone,WHITE,5025232963768,,
4800 AV ACCESSORIES,RB-HF630BE-W, $94.99 , $43.47 ,Wireless On Ear Headphone - White,Wireless On Ear,WHITE,5025232963812,https://www.panasonic.com/nz/consumer/television-audio/headphones/wireless-headphones/rb-hf630be.html,
4800 AV ACCESSORIES,RB-HF630BE-K, $94.99 , $43.47 ,Wireless On Ear Headphone - Black,Wireless On Ear Headphone,BLACK,5025232963799,https://www.panasonic.com/nz/consumer/television-audio/headphones/wireless-headphones/rb-hf630be.html,
4800 AV ACCESSORIES,RB-HF630BE-A, $94.99 , $43.47 ,Wireless On Ear Headphone - Blue,Wireless On Ear Headphone,BLUE,5025232963805,https://www.panasonic.com/nz/consumer/television-audio/headphones/wireless-headphones/rb-hf630be.html,
4800 AV ACCESSORIES,RP-TCM115E-W, $29.99 , $20.86 ,In Ear Wired Earphone with In-Line Mic,,WHITE,5025232882366,,
4800 AV ACCESSORIES,RP-HT161E-K, $42.99 , $9.56 ,Wired Over Ear Headphone,"30mm Driver unit, Full Size AV Style Band Headphones Black",BLACK,5025232476329,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/over-ear-headphones/rp-ht161e.html,
4800 AV ACCESSORIES,RP-HV094GU-K, $11.99 , $4.34 ,In Ear Wired Earphone,"14.8mm Driver unit, 1.2m cord, Entry Level bud Style Earphone Black",,5025232483716,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/in-ear-and-clip-earphones/rp-hv094gu.html,
4800 AV ACCESSORIES,RP-HJE125E-W, $21.99 , $6.95 ,In Ear Wired Earphone,"Canal Styled Ergo Fit Earphone, Changeable Earpads (3 sizes) White",WHITE,5025232711734,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/in-ear-and-clip-earphones/rp-hje125e.html,
4800 AV ACCESSORIES,RP-HJE125E-A, $21.99 , $6.95 ,In Ear Wired Earphone,"Canal Styled Ergo Fit Earphone, Changeable Earpads (3 sizes) Blue",BLUE,5025232711741,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/in-ear-and-clip-earphones/rp-hje125e.html,
4800 AV ACCESSORIES,RP-HJE125E-K, $21.99 , $6.95 ,In Ear Wired Earphone,"Canal Styled Ergo Fit Earphone, Changeable Earpads (3 sizes) Black",BLACK,5025232678129,https://www.panasonic.com/nz/consumer/home-entertainment/headphones/in-ear-and-clip-earphones/rp-hje125e.html,
4800 AV ACCESSORIES,RZ-B120WDE-K, $84.99 , $32.17 ,True Wireless Earphones - Earbud,"Slim design, 7mm Driver Unit, XBS, Touch Sensor, IPX4 Rated, Voice Assistant, USB C Charging, 6.5Hrs Playtime, 26Hrs with Case",BLACK,5025232965809,,
4800 AV ACCESSORIES,EAH-AZ100E-K, $529.99 , $260.86 ,Technics Flagship True Wireless Noise Cancelling Earphones,"10mm Mag-Fluid Driver, Adaptive Noise Cancelling, Spatial Audio, Dolby Atmos, Voice Focused AI Speech, Qi Wireless Charging, 3 Device Multipoint,",BLACK,5025232966301,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az80e.html,
4800 AV ACCESSORIES,EAH-AZ100E-S, $529.99 , $260.86 ,Technics Flagship True Wireless Noise Cancelling Earphones,"10mm Mag-Fluid Driver, Adaptive Noise Cancelling, Spatial Audio, Dolby Atmos, Voice Focused AI Speech, Qi Wireless Charging, 3 Device Multipoint,",SILVER,5025232966318,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az80e.html,
4800 AV ACCESSORIES,EAH-DJ1200EK, $329.99 , $147.82 ,Technics DJ On-Ear Stereo Headphones,"Technics DJ Wired HIFI Onear Stereo Headphones. Lightweight Design, Locking Detachable 1.2m cord, Stretchable Coiled Cord, 40mm Driver, Free Style Monitoring with Swing Arm Mechanism, 270 degree swing",BLACK,5025232899043,https://www.technics.com/nz/products/headphones/eah-dj1200.html,
4800 AV ACCESSORIES,EAH-AZ100E-A, $529.99 , $347.82 ,Technics Flagship True Wireless Noise Cancelling Earphones,"10mm Mag-Fluid Driver, Adaptive Noise Cancelling, Spatial Audio, Dolby Atmos, Voice Focused AI Speech, Qi Wireless Charging, 3 Device Multipoint,",BLUE,5025232985036,https://www.technics.com/nz/products/headphones/true-wireless-earbuds/eah-az80e.html,
4800 AV ACCESSORIES,EAH-A800E-S, $549.99 , $234.77 ,Technics Flagship Hi-Res Wireless Noise Cancelling Ovear Ear Headphones,"Industryleading Dual Hybrid Noise Cancelling, Superior Call Quality, 40mm driver, Acoustic Chamber Control, Bluetooth 5.2, HiRes Audio, LDAC, Ambient Sound (Attention & Natural sound modes ), Bluetoot",SILVER,5025232919215,https://www.technics.com/nz/products/headphones/eah-a800e.html,
4800 AV ACCESSORIES,EAH-A800E-K, $549.99 , $234.77 ,Technics Flagship Hi-Res Wireless Noise Cancelling Ovear Ear Headphones,"J108leading Dual Hybrid Noise Cancelling, Superior Call Quality, 40mm driver, Acoustic Chamber Control, Bluetooth 5.2, HiRes Audio, LDAC, Ambient Sound (Attention & Natural sound modes ), Bluetooth Mu",BLACK,5025232919208,https://www.technics.com/nz/products/headphones/eah-a800e.html,
4800 AV ACCESSORIES,RB-F10DE-C, $169.99 , $104.34 ,Open Ear True Wireless Headphones with IPX4,Open Ear True Wireless Headphones with IPX4,CONCRETE,5025232974528,https://www.panasonic.com/nz/consumer/television-audio/headphones/wireless-earbuds/rb-f10de.html,
4800 AV ACCESSORIES,RB-F10DE-K, $169.99 , $104.34 ,Open Ear True Wireless Headphones with IPX4,Open Ear True Wireless Headphones with IPX4,BLACK,5025232974511,https://www.panasonic.com/nz/consumer/television-audio/headphones/wireless-earbuds/rb-f10de.html,
4208 GAMING SPEAKER,SC-GNW10E, $499.99 , $260.86 ,Wireless Gaming Neck Speaker,"Industry first 4 channel Wireless neck speaker for gaming, : 3 Gaming Sound Modes (RPG / FPS / Voice) plus Music & Cinema Modes, Ai Noise and Echo Cancelling Dual Microphones, USB 3.0, Compatible with",BLACK,5025232953776,https://www.panasonic.com/nz/consumer/television-audio/audio/gaming-speakers/sc-gnw10e.html,
4208 GAMING SPEAKER,SC-GN01E, $299.99 , $136.95 ,4 Channel Wearable Gaming Speaker,"Industry first 4 channel neck speaker for gaming, FINAL FANTASY? XIV Online Recommends: 3 Gaming Sound Modes (RPG / FPS / Voice) plus Music & Cinema Modes, Noise and Echo Cancelling Dual Microphones,",,5025232921195,https://www.panasonic.com/nz/consumer/home-entertainment/gaming/sc-gn01e.html,
4206 MICRO COMPO,SC-PMX802GNK, $949.99 , $460.86 ,120W Micro Stereo with Chromecast,"120W JENO Engine, Chromecast, Air Play 2, HiRes Audio Playbck, CD, USB, Bluetooth, AUX in Auto Play",BLACK,8887549854330,https://www.panasonic.com/nz/consumer/home-entertainment/micro-systems/sc-pmx802gn-k.html,
4206 MICRO COMPO,SC-HC2020GNK, $529.99 , $260.86 ,40W Micro System with Chromecast,"40W, 2ch Lincs DAmp, Google Chromecast built in, WiFi, Bluetooth, CD, USB, FM Radio, DAB+, D. Bass, Surround Mode, Wall Mountable",BLACK,8887549709005,https://www.panasonic.com/nz/consumer/home-entertainment/micro-systems/sc-hc2020gnk.html,
4206 MICRO COMPO,SC-PM250GN-S, $299.99 , $173.90 ,20W Micro System with CD - Silver,"20W ,CD, Full Digital Amplifier System, XBS Master, Bluetooth, Bluetooth ReMaster, USB, FM, AM",SILVER,8887549555800,https://www.panasonic.com/nz/consumer/home-entertainment/micro-systems/sc-pm250gn-s.html,
4206 MICRO COMPO,SC-PMX92GN-S, $649.99 , $313.03 ,120W Micro System with CD,"120W, HiRes Audio Playbck, CD, USB, Lincs DAmp , Bluetooth, AUX in Auto Play",SILVER,8887549728785,https://www.panasonic.com/nz/consumer/home-entertainment/micro-systems/sc-pmx92gn-s.html,
4206 MICRO COMPO,SC-HC200GN-K, $279.99 , $121.73 ,20W Micro System with CD,"20W, 2ch, Bluetooth, Bluetooth Remaster, CD, USB, AM/FM Radio, D. Bass, Surround Sound Mode",BLACK,8887549707964,https://www.panasonic.com/nz/consumer/home-entertainment/micro-systems/sc-hc200gn-k.html,
4206 MICRO COMPO,SC-PM700GN-S, $469.99 , $199.99 ,80W Micro System,"80 Watts RMS, 2 way bass reflex speakers, CD, USB, Wireless Connectivity with Bluetooth",SILVER,8887549847486,https://www.panasonic.com/nz/consumer/home-entertainment/micro-systems/sc-pm700gns.html,
4204 MINI COMPO,SC-TMAX15GSK, $529.99 , $260.86 ,300W Party Speaker,"300W Compact Double woofer Audio system with Bluetooth, USB, Mic & Guitar inputs, Optical in. & coulor LED Lighting with patterns. Horizontal and vertical placement plus carry handle.",,8887549853418,https://www.panasonic.com/nz/consumer/television-audio/audio/bluetooth-speakers/sc-tmax15.html,
4204 MINI COMPO,SC-TMAX45GSK, $949.99 , $434.77 ,1000W Party Speaker,"1000W High Power Double woofer Audio system with Bluetooth, USB, Mic & Guitar inputs, Optical in. & coulor LED Lighting with patterns. Horizontal and vertical placement plus carry handle.",,8887549853395,https://www.panasonic.com/nz/consumer/television-audio/audio/bluetooth-speakers/sc-tmax45.html,
4204 MINI COMPO,SC-AKX710GSK, $749.99 , $304.34 ,2000W Mini System,"2000W 2 ChannelBT/CD/USB Minisystem with Airquake Bass, 180 Deg Sound, DJ JukeBox, DJ Sampler, MaxDJ Effect, Full Karaoke, 2 Mic Jacks, 4GB Internal Memory, Dual 20cm Subwoofers, Optical Input, BT Rec",,8887549716010,https://www.panasonic.com/nz/consumer/home-entertainment/mini-system-party-speaker/SC-AKX710GSK.html,
4204 MINI COMPO,SC-AKX320GNK, $499.99 , $173.90 ,450W Mini System,"450W (RMS), 2ch, CD, USB 2.0 x2 (play only), FM/AM Tuner, Bluetooth, MAX Juke app, Digital Amp, DJ Jukebox, Rotary music selection while playback, 3 way 3 speakers, Woofer 16cm cone type, Tweeter 6cm",BLACK,8887549731587,https://www.panasonic.com/nz/consumer/home-entertainment/mini-system-party-speaker/sc-akx320gnk.html,
4204 MINI COMPO,SC-BMAX5WW-K, $449.99 , $260.86 ,75W Party Box Speaker with Battery,"Panasonic Battery powered Party box, 75W, 9hr Playback, Bluetooth, USB, Aux, Mic & Guitar input,",,9419690057330,https://www.panasonic.com/nz/consumer/television-audio/audio/bluetooth-speakers/sc-bmax5.html,
4204 MINI COMPO,SC-BMAX10WWK, $599.99 , $347.82 ,150W Party Box Speaker with Battery,"Panasonic Battery powered Party box, 150W, 15hr Playback, Bluetooth, USB, Aux, Mic & Guitar input,",,9419690057347,https://www.panasonic.com/nz/consumer/television-audio/audio/bluetooth-speakers/sc-bmax10.html,
4204 MINI COMPO,SC-UX100GN-K, $349.99 , $156.51 ,300W Mini System,"300W RMS, Bluetooth, 2 channel digital amplifiers, Large 13cm woofer, Compatible Max Jukebox App, Blue Illumination",BLACK,8887549653469,https://www.panasonic.com/nz/consumer/home-entertainment/mini-system-party-speaker/sc-ux100gn.html,
4202 SOUND BAR,SC-HTB900GNK," $1,799.99 ", $608.69 ,3.1ch 505w Dolby Atmos Soundbar with Wifi & Chromecast,"505w, 3.1ch, Dolby Atmos, Wifi, Chromecast Built In, Works with Google Assistant, Bluetooth, Dolby Digital, Dolby True HD, DTS Digital Surround, DTS : X, HDMI Input, HDMI ARC, Wall Mountable",BLACK,8887549729270,https://www.panasonic.com/nz/consumer/home-entertainment/soundbars/sc-htb900gn.html,
4202 SOUND BAR,SC-HTB100GNK, $219.99 , $74.34 ,45W 2ch Soundbar with HDMI ARC,"45W, 2ch, Bluetooth, Optical Input, HDMI ARC, Dolby Digital",,8887549820076,https://www.panasonic.com/nz/consumer/home-entertainment/soundbars/sc-htb100gnk.html,
4201 PORTABLE AUDIO,SC-NA07GN-A, $89.99 , $30.56 ,Portable Bluetooth Speaker - Blue,Portable Bluetooth Speaker with Aux,BLUE,8887549772955,https://www.panasonic.com/nz/consumer/home-entertainment/bluetooth-speakers/sc-na07gn.html,
4201 PORTABLE AUDIO,SC-NA07GN-H, $89.99 , $30.56 ,Portable Bluetooth Speaker - Charcoal,Portable Bluetooth Speaker with Aux,GREY,8887549772931,https://www.panasonic.com/nz/consumer/home-entertainment/bluetooth-speakers/sc-na07gn.html,
4201 PORTABLE AUDIO,SC-NA07GN-R, $89.99 , $30.56 ,Portable Bluetooth Speaker - Red,Portable Bluetooth Speaker with Aux,RED,8887549772962,https://www.panasonic.com/nz/consumer/home-entertainment/bluetooth-speakers/sc-na07gn.html,
4201 PORTABLE AUDIO,RC-800GN-K, $79.99 , $38.35 ,Clock Radio with FM Tuner,"Clock Radio with FM Tuner, Orange LED, Dual Alarm Clock, Snooze Function, 10 Station Presets",BLACK,8887549831041,https://www.panasonic.com/nz/consumer/home-entertainment/portable-radio-clock-radio/rc-800gn-k.html,
4201 PORTABLE AUDIO,RF-P50DGC-R, $42.99 , $20.44 ,Portable AM/FM Radio,"AM/FM Pocket Radio, Earphone Jack, DC Red",,8887549672682,https://www.panasonic.com/nz/consumer/home-entertainment/portable-radio-clock-radio/rf-p50gc9.html,
4201 PORTABLE AUDIO,RF-P50DGC-S, $42.99 , $20.44 ,Portable AM/FM Radio,"AM/FM Pocket Radio, Earphone Jack, DC Silver",,8887549672675,https://www.panasonic.com/nz/consumer/home-entertainment/portable-radio-clock-radio/rf-p50gc9.html,
4201 PORTABLE AUDIO,RX-D550GS-K, $329.99 , $148.68 ,Portable CD System,"Portable radio with CD, Bluetooth and USB, 20w, 5 presets for radio, Remote control, AC or Battery power",,8887549783265,https://www.panasonic.com/nz/consumer/television-audio/audio/portable-radios-clock-radios/rx-d550gs.html,
4201 PORTABLE AUDIO,RF-2400DGN-S, $79.99 , $36.51 ,Portable Mantle AM/FM Radio,"AM/FM Mantle Radio, AC/DC, Earphone Jack, 10 cm Speaker",,8887549672538,https://www.panasonic.com/nz/consumer/home-entertainment/portable-radio-clock-radio/rf-2400gn9-s.html,
4137 BLU RAY PLAYER,DMP-BD84GN-K, $189.99 , $94.99 ,Blu-ray Player,"Full HD Blu-ray Disc™  Playback, DVD/CD Playback, USB/HDD Playback, Netflix, VOD in HD quality, Internet Apps (simple), LAN Port, HDMI x1",,8887549621512,https://www.panasonic.com/nz/consumer/home-entertainment/blu-ray-dvd-players-all/dmp-bd84gn.html,
4137 BLU RAY PLAYER,DP-UB9000GN1," $2,199.99 "," $1,239.12 ",4k HDR Blu-ray Player with Hifi Components,"4K Bluray playback, HCX Processor, HiRes Audio, HDR10+, Dolby Vision, THX Certified, Twin HDMI, 4K Netflix, 4K YouTube, WiFi, DA Converter, Gold Plated Analogue Audio LR, Analogue Audio 7.1ch, Coaxial",BLACK,8887549798764,https://www.panasonic.com/nz/consumer/home-entertainment/blu-ray-dvd-players-all/dp-ub9000gnk.html,
4137 BLU RAY PLAYER,DP-UB820GNK, $849.99 , $437.82 ,4K HDR Smart Blu-ray Player,"4K Bluray playback, HCX Processor, HiRes Audio, HDR10+, Dolby Vision, Twin HDMI, 4K Netflix, 4K YouTube, WiFi, DA Converter, Analogue Audio LR, Analogue Audio 7.1ch",BLACK,8887549708718,https://www.panasonic.com/nz/consumer/home-entertainment/blu-ray-dvd-players-all/dp-ub820.html,
4137 BLU RAY PLAYER,DP-UB150GN-K, $369.99 , $189.99 ,4K HDR Blu-ray Player,"4K BluRay Playback, HCX Processor, HiRes Audio, LAN Connection",BLACK,8887549732805,https://www.panasonic.com/nz/consumer/home-entertainment/blu-ray-dvd-players-all/dp-ub150gn-k.html,
4137 BLU RAY PLAYER,DP-UB450GN-K, $599.99 , $231.30 ,4K HDR Blu-ray Player with Dolby Vision,"4K BluRay Playback, HDR10+, 3D Playback, HiRes Audio, HDMI CEC",,8887549732669,https://www.panasonic.com/nz/consumer/home-entertainment/blu-ray-dvd-players-all/dp-ub450gn-k.html,
4130 DVD PLAYER,DVD-S500GN-K, $109.99 , $57.82 ,DVD Player,"USB Playback , CD Archiving via USB, Power Resume, Multi Format Playback (CD/DVD) Black",BLACK,8887549519390,https://www.panasonic.com/nz/consumer/home-entertainment/blu-ray-dvd-players-all/dvd-s500gn-k.html,
